Total duration: 2.02834s
File: C:\Users\cleme\AppData\Local\Programs\Python\Python38-32\lib\tkinter\__init__.py
File duration: 1.69144s (83.39%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   456|         0|            0|            0|  0.00%|        likely be removed in the future.  Use trace_remove() instead.
   457|         0|            0|            0|  0.00%|        """
   458|         0|            0|            0|  0.00%|        # TODO: Add deprecation warning
   459|         0|            0|            0|  0.00%|        self._tk.call("trace", "vdelete", self._name, mode, cbname)
   460|         0|            0|            0|  0.00%|        cbname = self._tk.splitlist(cbname)[0]
   461|         0|            0|            0|  0.00%|        for m, ca in self.trace_info():
   462|         0|            0|            0|  0.00%|            if self._tk.splitlist(ca)[0] == cbname:
   463|         0|            0|            0|  0.00%|                break
   464|         0|            0|            0|  0.00%|        else:
   465|         0|            0|            0|  0.00%|            self._tk.deletecommand(cbname)
   466|         0|            0|            0|  0.00%|            try:
   467|         0|            0|            0|  0.00%|                self._tclCommands.remove(cbname)
   468|         0|            0|            0|  0.00%|            except ValueError:
   469|         0|            0|            0|  0.00%|                pass
   470|         0|            0|            0|  0.00%|
   471|         0|            0|            0|  0.00%|    def trace_vinfo(self):
   472|         0|            0|            0|  0.00%|        """Return all trace callback information.
   473|         0|            0|            0|  0.00%|
   474|         0|            0|            0|  0.00%|        This deprecated method wraps a deprecated Tcl method that will
   475|         0|            0|            0|  0.00%|        likely be removed in the future.  Use trace_info() instead.
   476|         0|            0|            0|  0.00%|        """
   477|         0|            0|            0|  0.00%|        # TODO: Add deprecation warning
   478|         0|            0|            0|  0.00%|        return [self._tk.splitlist(x) for x in self._tk.splitlist(
   479|         0|            0|            0|  0.00%|            self._tk.call("trace", "vinfo", self._name))]
   480|         0|            0|            0|  0.00%|
   481|         0|            0|            0|  0.00%|    def __eq__(self, other):
   482|         0|            0|            0|  0.00%|        """Comparison for equality (==).
   483|         0|            0|            0|  0.00%|
   484|         0|            0|            0|  0.00%|        Note: if the Variable's master matters to behavior
   485|         0|            0|            0|  0.00%|        also compare self._master == other._master
   486|         0|            0|            0|  0.00%|        """
   487|         0|            0|            0|  0.00%|        return self.__class__.__name__ == other.__class__.__name__ \
   488|         0|            0|            0|  0.00%|            and self._name == other._name
   489|         0|            0|            0|  0.00%|
   490|         0|            0|            0|  0.00%|
   491|         0|            0|            0|  0.00%|class StringVar(Variable):
   492|         0|            0|            0|  0.00%|    """Value holder for strings variables."""
   493|         0|            0|            0|  0.00%|    _default = ""
   494|         0|            0|            0|  0.00%|
   495|         0|            0|            0|  0.00%|    def __init__(self, master=None, value=None, name=None):
   496|         0|            0|            0|  0.00%|        """Construct a string variable.
   497|         0|            0|            0|  0.00%|
   498|         0|            0|            0|  0.00%|        MASTER can be given as master widget.
   499|         0|            0|            0|  0.00%|        VALUE is an optional value (defaults to "")
   500|         0|            0|            0|  0.00%|        NAME is an optional Tcl name (defaults to PY_VARnum).
   501|         0|            0|            0|  0.00%|
   502|         0|            0|            0|  0.00%|        If NAME matches an existing variable and VALUE is omitted
   503|         0|            0|            0|  0.00%|        then the existing value is retained.
   504|         0|            0|            0|  0.00%|        """
   505|         0|            0|            0|  0.00%|        Variable.__init__(self, master, value, name)
   506|         0|            0|            0|  0.00%|
   507|         0|            0|            0|  0.00%|    def get(self):
   508|         0|            0|            0|  0.00%|        """Return value of variable as string."""
   509|         0|            0|            0|  0.00%|        value = self._tk.globalgetvar(self._name)
   510|         0|            0|            0|  0.00%|        if isinstance(value, str):
   511|         0|            0|            0|  0.00%|            return value
   512|         0|            0|            0|  0.00%|        return str(value)
   513|         0|            0|            0|  0.00%|
   514|         0|            0|            0|  0.00%|
   515|         0|            0|            0|  0.00%|class IntVar(Variable):
   516|         0|            0|            0|  0.00%|    """Value holder for integer variables."""
   517|         0|            0|            0|  0.00%|    _default = 0
   518|         0|            0|            0|  0.00%|
   519|         0|            0|            0|  0.00%|    def __init__(self, master=None, value=None, name=None):
   520|         0|            0|            0|  0.00%|        """Construct an integer variable.
   521|         0|            0|            0|  0.00%|
   522|         0|            0|            0|  0.00%|        MASTER can be given as master widget.
   523|         0|            0|            0|  0.00%|        VALUE is an optional value (defaults to 0)
   524|         0|            0|            0|  0.00%|        NAME is an optional Tcl name (defaults to PY_VARnum).
   525|         0|            0|            0|  0.00%|
   526|         0|            0|            0|  0.00%|        If NAME matches an existing variable and VALUE is omitted
   527|         0|            0|            0|  0.00%|        then the existing value is retained.
   528|         0|            0|            0|  0.00%|        """
